C6D59C8D
[0, 0, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[59, 66, 320],
[59, 66, 320],
[58, 65, 320],
[58, 65, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[59, 66, 320],
[59, 66, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[57, 63, 320],
[59, 66, 320],
[59, 66, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[59, 66, 320],
[59, 66, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[58, 65, 320],
[58, 65, 319],
[58, 65, 319],
[58, 65, 320],
[59, 66, 320],
[59, 66, 320],
[59, 66, 319],
[58, 65, 319],
[58, 65, 320],
[58, 65, 320],
[58, 65, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[59, 66, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[59, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[57, 63, 320],
[57, 63, 320],
[57, 63, 319],
[57, 63, 319],
[57, 63, 320],
[55, 66, 320],
[57, 63, 320],
